*&---------------------------------------------------------------------*
*&  Include           ZIMM_FEDEX_TOP
            gc_field4_tx    TYPE slis_fieldname VALUE  'EXIDV',
            gc_field5_tx    TYPE slis_fieldname VALUE  'MASTERTRACKNUM',
            gc_field6_tx    TYPE slis_fieldname VALUE  'FRTCHARGE',
            gc_field7_tx    TYPE slis_fieldname VALUE  'FRTCURR',
            gc_field8_tx    TYPE slis_fieldname VALUE  'CDATE',
            gc_field9_tx    TYPE slis_fieldname VALUE  'VENUM',
            gc_field10_tx   TYPE slis_fieldname VALUE  'BRGEW',
            gc_field11_tx   TYPE slis_fieldname VALUE  'GEWEI',
            gc_field12_tx   TYPE slis_fieldname VALUE  'VHILM',
            gc_field13_tx   TYPE slis_fieldname VALUE  'VBELN',
            gc_field14_tx   TYPE slis_fieldname VALUE  'POSNR',
            gc_field15_tx   TYPE slis_fieldname VALUE  'MATNR',
            gc_field16_tx   TYPE slis_fieldname VALUE  'VEMNG',
            gc_field17_tx   TYPE slis_fieldname VALUE  'VEMEH',
            gc_field18_tx   TYPE slis_fieldname VALUE  'WERKS',
            gc_field19_tx   TYPE slis_fieldname VALUE  'VBELV',
            gc_field20_tx   TYPE slis_fieldname VALUE  'POSNV',
            gc_field21_tx   TYPE slis_fieldname VALUE  'VBELN1',
            gc_field22_tx   TYPE slis_fieldname VALUE  'KNUMV',
            gc_field23_tx   TYPE slis_fieldname VALUE  'ERDAT',
            gc_field24_tx   TYPE slis_fieldname VALUE  'BSTNK',
            gc_field25_tx   TYPE slis_fieldname VALUE  'BSTDK',
            gc_field26_tx   TYPE slis_fieldname VALUE  'KUNNR',
            gc_field27_tx   TYPE slis_fieldname VALUE  'NETWR',
            gc_field28_tx   TYPE slis_fieldname VALUE  'WAERK',
            gc_field29_tx   TYPE slis_fieldname VALUE  'ARKTX',
            gc_field30_tx   TYPE slis_fieldname VALUE  'KWMENG',
            gc_field31_tx   TYPE slis_fieldname VALUE  'NETWR1',
            gc_field32_tx   TYPE slis_fieldname VALUE  'WAERK1',
            gc_field33_tx   TYPE slis_fieldname VALUE  'KUNNR1',
            gc_field34_tx   TYPE slis_fieldname VALUE  'ADRNR',
            gc_field35_tx   TYPE slis_fieldname VALUE  'NAME1',
            gc_field36_tx   TYPE slis_fieldname VALUE  'NAME2',
            gc_field37_tx   TYPE slis_fieldname VALUE  'STREET',
            gc_field38_tx   TYPE slis_fieldname VALUE  'STR_SUPPL1',
            gc_field39_tx   TYPE slis_fieldname VALUE  'CITY1',
            gc_field40_tx   TYPE slis_fieldname VALUE  'POST_CODE1',
            gc_field41_tx   TYPE slis_fieldname VALUE  'REGION',
            gc_field42_tx   TYPE slis_fieldname VALUE  'COUNTRY',
            gc_field43_tx   TYPE slis_fieldname VALUE  'KUNNR2',
            gc_field44_tx   TYPE slis_fieldname VALUE  'ADRNR1',
            gc_field45_tx   TYPE slis_fieldname VALUE  'NAME11',
            gc_field46_tx   TYPE slis_fieldname VALUE  'NAME21',
            gc_field47_tx   TYPE slis_fieldname VALUE  'STREET1',
            gc_field48_tx   TYPE slis_fieldname VALUE  'STR_SUPPL11',
            gc_field49_tx   TYPE slis_fieldname VALUE  'CITY11',
            gc_field50_tx   TYPE slis_fieldname VALUE  'POST_CODE11',
            gc_field51_tx   TYPE slis_fieldname VALUE  'REGION1',
            gc_field52_tx   TYPE slis_fieldname VALUE  'COUNTRY1',
            gc_field53_tx   TYPE slis_fieldname VALUE  'WADAT_IST'  ,
            gc_field54_tx   TYPE slis_fieldname VALUE  'MSGLEVEL'  ,
            gc_field55_tx   TYPE slis_fieldname VALUE  'MESSAGE'  ,
            gc_c            TYPE c  VALUE 'C',
            gc_name(10)     TYPE c  VALUE 'ZRMM_FEDEX',
            gc_msg(4)       TYPE c  VALUE 'MSG',
            gc_message(7)   TYPE c  VALUE 'MESSAGE'.

